trading_symbol,timestamp,open,high,low,close,hl2,supertrend_ST_daily_sma5,pct_diff_avg3_ST_daily_sma5,pct_diff_latest_ST_daily_sma5,direction_ST_daily_sma5,flatbase_count_ST_daily_sma5,supertrend_ST_daily_sma20,pct_diff_avg3_ST_daily_sma20,pct_diff_latest_ST_daily_sma20,direction_ST_daily_sma20,flatbase_count_ST_daily_sma20,supertrend_ST_daily_hl2_20,pct_diff_avg3_ST_daily_hl2_20,pct_diff_latest_ST_daily_hl2_20,direction_ST_daily_hl2_20,flatbase_count_ST_daily_hl2_20,supertrend_ST_daily_hl2_5,pct_diff_avg3_ST_daily_hl2_5,pct_diff_latest_ST_daily_hl2_5,direction_ST_daily_hl2_5,flatbase_count_ST_daily_hl2_5,sector,industry,market_cap
WELSPLSOL,2025-11-11 00:00:00+05:30,38.75,39.1,37.61,38.49,38.355000000000004,34.884745792773884,11.182010202561605,9.04772313186317,-1.0,21,34.32784186084257,12.599910394188482,10.499695317839748,-1.0,16,36.97625444845731,5.8569436091216645,3.594695741214164,-1.0,10,36.015643165625804,8.302699230350997,6.0992226160192935,-1.0,3,,,
WELSPLSOL,2025-11-12 00:00:00+05:30,38.9,40.5,38.82,39.66,39.66,35.157249300800416,10.488205123991126,11.353380482096775,-1.0,1,34.40651569891337,12.39960358419748,13.246304339603201,-1.0,1,36.97625444845731,5.8569436091216645,6.766882379078884,-1.0,11,36.015643165625804,8.302699230350997,9.188998573812892,-1.0,4,,,
WELSPLSOL,2025-11-13 00:00:00+05:30,39.66,40.5,39.13,39.77,39.815,35.67779944064033,9.162863174131381,10.391060051135677,-1.0,1,34.643877413967694,11.795270948058144,12.987875388753748,-1.0,1,36.97625444845731,5.8569436091216645,7.129839386017045,-1.0,12,36.015643165625804,8.302699230350997,9.54252626993393,-1.0,5,,,
WELSPUNLIV,2025-11-11 00:00:00+05:30,134.25,136.63,133.12,134.83,134.875,122.78708363352698,10.003236974730111,8.962310559016144,-1.0,5,119.50436522888697,12.409304629393509,11.396207429926251,-1.0,1,126.56611522888696,7.233396687882908,6.160433565236732,-1.0,1,126.38246465629265,7.368003330309193,6.29659710376819,-1.0,1,Textiles,Textiles & Apparels,13202.0
WELSPUNLIV,2025-11-12 00:00:00+05:30,135.0,141.0,133.75,139.32,137.375,122.78708363352698,10.003236974730111,10.619047400526314,-1.0,6,119.92330946744262,12.102239551843281,12.703687375837946,-1.0,1,128.75655946744263,5.627911117057481,6.27366007829472,-1.0,1,127.68097172503413,6.416262890728827,7.056617488601182,-1.0,1,Textiles,Textiles & Apparels,13202.0
WELSPUNLIV,2025-11-13 00:00:00+05:30,139.0,139.0,135.11,136.58,137.055,124.1077773800273,9.035234815093416,9.446734974990118,-1.0,1,120.6362314940705,11.579703526169606,11.979693193192153,-1.0,1,128.75655946744263,5.627911117057481,6.054825093982254,-1.0,2,127.68097172503413,6.416262890728827,6.839610576021217,-1.0,2,Textiles,Textiles & Apparels,13202.0
WENDT,2025-11-11 00:00:00+05:30,8350.0,8356.5,8244.0,8274.0,8300.25,8719.041553836456,-4.687123435161169,-5.045529397746525,1.0,1,9143.86634234576,-9.78787731944802,-10.16374618048565,1.0,1,8719.72884234576,-4.695375518439446,-5.053809732788282,1.0,1,8605.291553836456,-3.3213586068573187,-3.6750887483684944,1.0,1,Capital Goods,Industrial Products,1653.0
WENDT,2025-11-12 00:00:00+05:30,8338.0,8410.0,8281.0,8327.0,8345.5,8664.933243069165,-4.037459894370833,-3.827610605346172,1.0,1,9110.85490022847,-9.391518052851254,-9.170869333514718,1.0,1,8719.72884234576,-4.695375518439446,-4.484199177350182,1.0,2,8605.291553836456,-3.3213586068573187,-3.112953733586435,1.0,2,Capital Goods,Industrial Products,1653.0
WENDT,2025-11-13 00:00:00+05:30,8305.5,8402.5,8278.0,8297.5,8340.25,8629.44659445533,-3.611381507107952,-3.4674811241309356,1.0,1,9079.762155217048,-9.01819605239392,-8.866786429867782,1.0,1,8719.72884234576,-4.695375518439446,-4.54996963335343,1.0,3,8605.291553836456,-3.3213586068573187,-3.1778610213897176,1.0,3,Capital Goods,Industrial Products,1653.0
WESTLIFE,2025-11-11 00:00:00+05:30,558.0,567.3,552.25,564.65,559.775,610.525287765044,-9.512899343495839,-9.066194053868795,1.0,1,636.9775735142883,-14.257774887090388,-13.791715155962372,1.0,1,602.7813235142884,-8.123826696534483,-7.682787461799544,1.0,1,598.030287765044,-7.271610236035339,-6.8340472091544004,1.0,1,Consumer Services,Leisure Services,8539.0
